Log file open, 12/16/22 09:30:42
[2022.12.16-14.30.57:859][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.16-14.30.57:860][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.16-14.30.57:860][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.16-14.30.57:860][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.16-14.30.57:860][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.16-14.30.57:861][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.16-14.30.57:861][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-14.30.57:861][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-14.30.57:861][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-14.30.57:861][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-14.30.57:861][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-14.30.57:861][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-14.30.57:868][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-14.30.57:948][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-14.30.57:948][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-14.30.57:950][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-14.30.57:950][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-14.30.57:953][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.16-14.30.57:953][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.16-14.30.57:954][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.16-14.30.57:954][  0]LogInit: FAudioDevice initialized.
[2022.12.16-14.30.57:954][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.16-14.30.57:954][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.16-14.30.57:968][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.16-14.30.57:977][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.16-14.30.57:977][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.16-14.30.57:978][  0]LogLiveCoding: Display: First instance in process group "UE_Networking_0x10db0b03", spawning console
[2022.12.16-14.30.57:981][  0]LogLiveCoding: Display: Waiting for server
[2022.12.16-14.30.58:435][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.16-14.30.58:455][  0]LogInit: Transaction tracking system initialized
[2022.12.16-14.30.58:483][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.16-14.30.58:483][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.16-14.30.58:485][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002422 seconds (Found 115 uncontrolled assets)
[2022.12.16-14.30.58:521][  0]BlueprintLog: New page: Editor Load
[2022.12.16-14.30.58:682][  0]LocalizationService: Localization service is disabled
[2022.12.16-14.30.58:717][  0]TimingProfiler: Initialize
[2022.12.16-14.30.58:717][  0]TimingProfiler: OnSessionChanged
[2022.12.16-14.30.58:717][  0]LoadingProfiler: Initialize
[2022.12.16-14.30.58:717][  0]LoadingProfiler: OnSessionChanged
[2022.12.16-14.30.58:718][  0]NetworkingProfiler: Initialize
[2022.12.16-14.30.58:718][  0]NetworkingProfiler: OnSessionChanged
[2022.12.16-14.30.58:718][  0]MemoryProfiler: Initialize
[2022.12.16-14.30.58:718][  0]MemoryProfiler: OnSessionChanged
[2022.12.16-14.30.58:998][  0]LogFileCache: Scanning file cache for directory 'd:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/' took 0.01s
[2022.12.16-14.30.59:377][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.16-14.30.59:498][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.16-14.30.59:622][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.16-14.30.59:623][  0]SourceControl: Source control is disabled
[2022.12.16-14.30.59:623][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.671
[2022.12.16-14.30.59:764][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 d:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.16-14.30.59:811][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.16-14.30.59:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.16-14.30.59:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.16-14.30.59:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.16-14.30.59:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.16-14.30.59:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.16-14.30.59:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.16-14.30.59:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.16-14.30.59:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.16-14.30.59:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.16-14.30.59:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.16-14.30.59:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.16-14.30.59:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.16-14.30.59:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.16-14.30.59:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.16-14.30.59:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.16-14.30.59:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.16-14.30.59:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.16-14.30.59:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.16-14.30.59:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.16-14.31.00:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.16-14.31.00:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.16-14.31.00:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.16-14.31.00:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.16-14.31.00:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.16-14.31.00:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.16-14.31.00:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.16-14.31.00:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.16-14.31.00:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.16-14.31.00:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.16-14.31.00:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.16-14.31.00:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.16-14.31.00:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.16-14.31.00:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.16-14.31.00:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.16-14.31.00:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.16-14.31.00:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.16-14.31.00:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.16-14.31.00:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.16-14.31.00:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.16-14.31.00:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.16-14.31.00:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.16-14.31.00:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.16-14.31.00:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.16-14.31.00:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.16-14.31.00:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.16-14.31.00:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.16-14.31.00:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.16-14.31.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.16-14.31.00:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.16-14.31.00:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.16-14.31.00:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.16-14.31.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.16-14.31.00:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.16-14.31.00:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.16-14.31.00:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.16-14.31.00:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Light01.uasset"
[2022.12.16-14.31.00:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.16-14.31.00:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Light02.uasset"
[2022.12.16-14.31.00:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.16-14.31.00:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.16-14.31.00:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.16-14.31.00:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.16-14.31.00:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.16-14.31.00:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.16-14.31.00:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.16-14.31.00:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.16-14.31.00:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.16-14.31.00:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.16-14.31.00:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.16-14.31.00:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.16-14.31.00:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.16-14.31.00:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.16-14.31.00:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.16-14.31.00:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.16-14.31.01:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.16-14.31.01:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.16-14.31.01:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.16-14.31.01:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Chair.uasset"
