Log file open, 12/16/22 09:30:42
[2022.12.16-14.30.44:487][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-14.30.44:487][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-14.30.44:487][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/Shaders/WorkingDirectory/9952/).
[2022.12.16-14.30.44:487][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dorza/AppData/Local/Temp/UnrealShaderWorkingDir/E463BBA442AD13C8BFF290A443DBBF23/'.
[2022.12.16-14.30.44:488][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-14.30.44:488][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.16-14.30.45:253][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-14.30.45:530][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-14.30.45:530][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-14.30.45:996][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-14.30.45:997][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-14.30.50:642][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-14.30.50:643][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-14.30.50:689][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2022.12.16-14.30.50:794][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-14.30.51:113][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-14.30.51:622][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD2000][000009A2A0556000 52] GlobalDefaults, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4200][000009A2A07E0000 52] Windows, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4400][000009A296BD7800 52] WindowsEditor, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD3800][000009A29F452800 52] WindowsServer, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD2800][000009A2A9030000 52] WindowsClient, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4E00][000009A2A9035000 52] IOS, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD2600][000009A2A9037800 52] iPadAir2, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4C00][000009A2A903C800 52] IPadPro, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4A00][000009A2A903A000 52] iPadAir3, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4800][000009A2A2F1C800 52] iPadAir4, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD0400][000009A2A9040000 52] iPadAir5, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD4000][000009A2A9045000 52] iPadMini4, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD2400][000009A2A9047800 52] iPadMini5, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD2200][000009A2A904A000 52] iPadMini6, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD6E00][000009A2A90D0000 52] iPhone6S, 
[2022.12.16-14.30.51:622][  0]LogDeviceProfileManager: 	[000009A2A8DD6A00][000009A2A90D2800 52] iPhone7, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD6800][000009A2A90D5000 52] iPodTouch7, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5C00][000009A2A90DA000 52] iPhone6SPlus, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD6600][000009A2A90DC800 52] iPhone7Plus, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD3A00][000009A2A9032800 52] iPhoneSE, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD2A00][000009A2A904C800 52] iPhone8, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD4600][000009A2A90D7800 52] iPhone8Plus, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD6400][000009A2A9050000 52] iPhoneX, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD3E00][000009A2A9055000 52] iPhoneXS, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD3400][000009A2A9057800 52] iPhoneXSMax, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD6C00][000009A2A905A000 52] iPhoneXR, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD6000][000009A2A905C800 52] iPhone11, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5E00][000009A2A9042800 52] iPhone11Pro, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD2C00][000009A2A9080000 52] iPhone11ProMax, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD3C00][000009A2A9085000 52] iPhoneSE2, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5A00][000009A2A9087800 52] iPhone12Mini, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD1200][000009A2A908A000 52] iPhone12, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7000][000009A2A908C800 52] iPhone12Pro, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7200][000009A2A9052800 52] iPhone12ProMax, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7600][000009A2A90B0000 52] iPhone13Mini, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7800][000009A2A90B5000 52] iPhone13, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7C00][000009A2A90B7800 52] iPhone13Pro, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD3200][000009A2A90BA000 52] iPhone13ProMax, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5800][000009A2A90BC800 52] iPhoneSE3, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD3600][000009A2A9082800 52] iPhone14, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8000][000009A2A90C0000 52] iPhone14Plus, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8200][000009A2A90C5000 52] iPhone14Pro, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8600][000009A2A90C7800 52] iPhone14ProMax, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8800][000009A2A90CA000 52] iPadPro105, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8C00][000009A2A90CC800 52] iPadPro129, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7E00][000009A2A90B2800 52] iPadPro97, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5400][000009A2A90F0000 52] iPadPro2_129, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7A00][000009A2A90F5000 52] iPad5, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9000][000009A2A90F7800 52] iPad6, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9200][000009A2A90FA000 52] iPad7, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9600][000009A2A90FC800 52] iPad8, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9800][000009A2A90C2800 52] iPad9, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9C00][000009A2A9100000 52] iPad10, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8E00][000009A2A9105000 52] iPadPro11, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5200][000009A2A9107800 52] iPadPro2_11, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8A00][000009A2A910A000 52] iPadPro3_11, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDA000][000009A2A910C800 52] iPadPro4_11, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDA200][000009A2A90F2800 52] iPadPro3_129, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDA600][000009A2A9110000 52] iPadPro4_129, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDA800][000009A2A9115000 52] iPadPro5_129, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDAC00][000009A2A9117800 52] iPadPro6_129, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9E00][000009A2A911A000 52] AppleTV, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5000][000009A2A911C800 52] AppleTV4K, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9A00][000009A2A9102800 52] AppleTV2_4K, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDB000][000009A2A9120000 52] TVOS, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDC200][000009A2A9127800 52] Mac, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDC400][000009A2A9125000 52] MacEditor, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDB800][000009A2A912A000 52] MacClient, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD5600][000009A2A912C800 52] MacServer, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDA400][000009A2A9150000 52] Linux, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDC800][000009A2A9152800 52] LinuxEditor, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD7400][000009A2A9157800 52] LinuxArm64Editor, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDCC00][000009A2A915A000 52] LinuxArm64, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDC000][000009A2A915C800 52] LinuxClient, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDC600][000009A2A9112800 52] LinuxArm64Client, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD8400][000009A2A9155000 52] LinuxServer, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDB400][000009A2A9130000 52] LinuxArm64Server, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDB200][000009A2A9135000 52] Android, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDBC00][000009A2A9137800 52] Android_Preview_OpenGL, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDAA00][000009A2A913A000 52] Android_Preview_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDD000][000009A2A913C800 52] Android_Low, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDD200][000009A2A9122800 52] Android_Mid, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDD600][000009A2A9020000 52] Android_High, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDD800][000009A2A9025000 52] Android_Default, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDDC00][000009A2A9027800 52] Android_Adreno4xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD9400][000009A2A902A000 52] Android_Adreno5xx_Low, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDBA00][000009A2A902C800 52] Android_Adreno5xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DD6200][000009A2A9132800 52] Android_Adreno6xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDE000][000009A2A90E0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDE200][000009A2A90E5000 52] Android_Adreno7xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDE600][000009A2A90E7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDE800][000009A2A90EA000 52] Android_Mali_T6xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDEC00][000009A2A90EC800 52] Android_Mali_T7xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDDE00][000009A2A9022800 52] Android_Mali_T8xx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDCE00][000009A2A9160000 52] Android_Mali_G71, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDDA00][000009A2A9165000 52] Android_Mali_G72, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDF000][000009A2A9167800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDF200][000009A2A916A000 52] Android_Mali_G76, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDF600][000009A2A916C800 52] Android_Mali_G76_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDF800][000009A2A90E2800 52] Android_Mali_G77, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDFC00][000009A2A9170000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDEE00][000009A2A9175000 52] Android_Mali_G78, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDBE00][000009A2A9177800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A8DDEA00][000009A2A917A000 52] Android_Mali_G710, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A871FC00][000009A2A917C800 52] Android_Mali_G710_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A141F000][000009A2A9162800 52] Android_Xclipse_920, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A91B0000][000009A2A9180000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A91B1200][000009A2A9185000 52] Android_Vulkan_SM5, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A91B1600][000009A2A9187800 52] Android_PowerVR_G6xxx, 
[2022.12.16-14.30.51:623][  0]LogDeviceProfileManager: 	[000009A2A91B1800][000009A2A918A000 52] Android_PowerVR_GT7xxx, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B1C00][000009A2A918C800 52] Android_PowerVR_GE8xxx, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B1400][000009A2A9172800 52] Android_PowerVR_GM9xxx, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B0400][000009A2A9190000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B2200][000009A2A9195000 52] Android_TegraK1, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B2600][000009A2A9197800 52] Android_Unknown_Vulkan, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B2800][000009A2A919A000 52] Oculus_Quest, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B2C00][000009A2A919C800 52] Oculus_Quest2, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: 	[000009A2A91B0800][000009A2A9182800 52] HoloLens, 
[2022.12.16-14.30.51:624][  0]LogDeviceProfileManager: Active device profile: [000009A2A8DD4400][000009A296BD7800 52] WindowsEditor
[2022.12.16-14.30.51:624][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-14.30.51:624][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-14.30.51:646][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-14.30.51:646][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-14.30.51:663][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-14.30.51:667][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-14.30.51:667][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-14.30.51:667][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-14.30.51:667][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-14.30.51:667][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-14.30.51:671][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyReport_1.log" -log="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyLog_1.log" -project="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject"  -Device=Win64@DESKTOP-GTAD1FJ'
[2022.12.16-14.30.51:671][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""d:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyReport_1.log" -log="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyLog_1.log" -project="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject"  -Device=Win64@DESKTOP-GTAD1FJ" -nocompile -nocompileuat ]
[2022.12.16-14.30.51:713][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
