Log file open, 12/16/22 11:26:54
[2022.12.16-16.26.55:372][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.16-16.26.55:434][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.16-16.26.55:435][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.16-16.26.55:435][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.16-16.26.55:452][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.16-16.26.55:452][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.16-16.26.55:452][  0]LogRHI: Texture pool is 14842 MB (70% of 21203 MB)
[2022.12.16-16.26.55:452][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.16-16.26.55:452][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.16-16.26.55:476][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyReport_0.log" -log="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyLog_0.log" -project="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject"  -platform=all'
[2022.12.16-16.26.55:476][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""d:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyReport_0.log" -log="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/TurnkeyLog_0.log" -project="d:/Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Networking.uproject"  -platform=all" ]
[2022.12.16-16.26.55:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.16-16.26.55:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.16-16.26.55:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.16-16.26.55:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.16-16.26.55:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.16-16.26.55:496][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.16-16.26.55:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.16-16.26.55:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.16-16.26.55:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.16-16.26.55:496][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.16-16.26.55:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.16-16.26.55:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.16-16.26.55:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.16-16.26.55:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.16-16.26.55:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.16-16.26.55:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.16-16.26.55:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.16-16.26.55:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.16-16.26.55:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.16-16.26.55:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.16-16.26.55:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.16-16.26.55:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.16-16.26.55:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.16-16.26.55:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.16-16.26.55:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.16-16.26.55:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.16-16.26.55:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.16-16.26.55:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.16-16.26.55:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.16-16.26.55:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.16-16.26.55:545][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.16-16.26.55:546][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.16-16.26.55:549][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.16-16.26.55:549][  0]LogTargetPlatformManager:   ADPCM
[2022.12.16-16.26.55:549][  0]LogTargetPlatformManager:   PCM
[2022.12.16-16.26.55:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.16-16.26.55:552][  0]LogTargetPlatformManager:   BINKA
[2022.12.16-16.26.55:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.16-16.26.55:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.16-16.26.55:557][  0]LogTargetPlatformManager:   OGG
[2022.12.16-16.26.55:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.16-16.26.55:560][  0]LogTargetPlatformManager:   OPUS
[2022.12.16-16.26.55:592][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-16.26.55:597][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-16.26.55:603][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-16.26.55:603][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-16.26.55:605][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-16.26.55:605][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-16.26.55:605][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-16.26.55:605][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-16.26.55:624][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-16.26.55:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-16.26.55:625][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-16.26.55:628][  0]LogDerivedDataCache: Speed tests for C:/Users/dorza/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.16-16.26.55:628][  0]LogDerivedDataCache: Display: Performance to C:/Users/dorza/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2046.42MBs, RandomWriteSpeed=305.56MBs. Assigned SpeedClass 'Local'
[2022.12.16-16.26.55:629][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dorza/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-16.26.55:629][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-16.26.55:629][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-16.26.55:629][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-16.26.55:629][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-16.26.55:630][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/Shaders/WorkingDirectory/24900/).
[2022.12.16-16.26.55:630][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dorza/AppData/Local/Temp/UnrealShaderWorkingDir/D7AAF527423920E9E015B5B7B49C4257/'.
[2022.12.16-16.26.55:630][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-16.26.55:630][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.16-16.26.56:670][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-16.26.56:696][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-16.26.56:697][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-16.26.57:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-16.26.57:171][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-16.26.59:573][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-16.26.59:574][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-16.26.59:613][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2022.12.16-16.26.59:617][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-16.27.00:068][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-16.27.00:455][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D62400][000006137BE7C000 52] GlobalDefaults, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64000][000006137CDE5000 52] Windows, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64200][00000613732DA000 52] WindowsEditor, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63600][0000061384FA0000 52] WindowsServer, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D62600][0000061384FA5000 52] WindowsClient, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64E00][0000061384FA7800 52] IOS, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63A00][0000061384FAA000 52] iPadAir2, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D62A00][000006137EBBA000 52] IPadPro, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64400][0000061384FAC800 52] iPadAir3, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63E00][0000061384FE0000 52] iPadAir4, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D61200][0000061384FE5000 52] iPadAir5, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D62800][0000061384FE7800 52] iPadMini4, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63400][0000061384FEA000 52] iPadMini5, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63000][0000061384FEC800 52] iPadMini6, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66C00][0000061384FF2800 52] iPhone6S, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66E00][0000061384FF0000 52] iPhone7, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65800][0000061384FF5000 52] iPodTouch7, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D62E00][0000061384FFA000 52] iPhone6SPlus, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63800][0000061384FFC800 52] iPhone7Plus, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D61C00][0000061384FA2800 52] iPhoneSE, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65400][0000061384FF7800 52] iPhone8, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65200][0000061385120000 52] iPhone8Plus, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64600][0000061385125000 52] iPhoneX, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66600][0000061385127800 52] iPhoneXS, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65A00][000006138512A000 52] iPhoneXSMax, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66800][000006138512C800 52] iPhoneXR, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65E00][0000061384FE2800 52] iPhone11, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66A00][0000061384FD0000 52] iPhone11Pro, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66200][0000061384FD5000 52] iPhone11ProMax, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D61E00][0000061384FD7800 52] iPhoneSE2, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63200][0000061384FDA000 52] iPhone12Mini, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64A00][0000061384FDC800 52] iPhone12, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66400][0000061385122800 52] iPhone12Pro, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67000][0000061385130000 52] iPhone12ProMax, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67200][0000061385135000 52] iPhone13Mini, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67600][0000061385137800 52] iPhone13, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67800][000006138513A000 52] iPhone13Pro, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67C00][000006138513C800 52] iPhone13ProMax, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D66000][0000061384FD2800 52] iPhoneSE3, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D62200][0000061385140000 52] iPhone14, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65C00][0000061385145000 52] iPhone14Plus, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68000][0000061385147800 52] iPhone14Pro, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68200][000006138514A000 52] iPhone14ProMax, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68600][000006138514C800 52] iPadPro105, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68800][0000061385132800 52] iPadPro129, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68C00][0000061385170000 52] iPadPro97, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67E00][0000061385175000 52] iPadPro2_129, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64800][0000061385177800 52] iPad5, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67A00][000006138517A000 52] iPad6, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69000][000006138517C800 52] iPad7, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69200][0000061385142800 52] iPad8, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69600][0000061385150000 52] iPad9, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69800][0000061385155000 52] iPad10, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69C00][0000061385157800 52] iPadPro11, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68E00][000006138515A000 52] iPadPro2_11, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65600][000006138515C800 52] iPadPro3_11, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68A00][0000061385172800 52] iPadPro4_11, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6A000][0000061385190000 52] iPadPro3_129, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6A200][0000061385195000 52] iPadPro4_129, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6A600][0000061385197800 52] iPadPro5_129, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6A800][000006138519A000 52] iPadPro6_129, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6AC00][000006138519C800 52] AppleTV, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69E00][0000061385152800 52] AppleTV4K, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D63C00][00000613851A0000 52] AppleTV2_4K, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D69A00][00000613851A5000 52] TVOS, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6C000][00000613851AA000 52] Mac, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6C200][00000613851A7800 52] MacEditor, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6B400][00000613851AC800 52] MacClient, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D67400][0000061385192800 52] MacServer, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6C600][00000613851B2800 52] Linux, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6C800][00000613851B0000 52] LinuxEditor, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6AE00][00000613851B7800 52] LinuxArm64Editor, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6B800][00000613851BA000 52] LinuxArm64, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6BC00][00000613851BC800 52] LinuxClient, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6AA00][00000613851A2800 52] LinuxArm64Client, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6CE00][00000613851C0000 52] LinuxServer, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D64C00][00000613851C5000 52] LinuxArm64Server, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D65000][00000613851C7800 52] Android, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6B600][00000613851CA000 52] Android_Preview_OpenGL, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6BA00][00000613851CC800 52] Android_Preview_Vulkan, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D68400][00000613851B5000 52] Android_Low, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6D000][00000613851D0000 52] Android_Mid, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6D200][00000613851D5000 52] Android_High, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6D600][00000613851D7800 52] Android_Default, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6D800][00000613851DA000 52] Android_Adreno4xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6DC00][00000613851DC800 52] Android_Adreno5xx_Low, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6C400][00000613851C2800 52] Android_Adreno5xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6BE00][0000061384FC0000 52] Android_Adreno6xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6A400][0000061384FC5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6E000][0000061384FC7800 52] Android_Adreno7xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6E200][0000061384FCA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6E600][0000061384FCC800 52] Android_Mali_T6xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6E800][00000613851D2800 52] Android_Mali_T7xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6EC00][00000613851E0000 52] Android_Mali_T8xx, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6DE00][00000613851E5000 52] Android_Mali_G71, 
[2022.12.16-16.27.00:455][  0]LogDeviceProfileManager: 	[0000061384D6B200][00000613851E7800 52] Android_Mali_G72, 
